"","ensembl_id","TH-A-Control","TH-A-Mutant","TH-B-Control","TH-B-Mutant","TH-C-Control","TH-C-Mutant","external_gene_id","gene_biotype","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"7253","ENSMUSG00000029361",522.906322320323,170.146210288977,474.953884448618,107.660113608479,649.321585197954,127.732517646449,"Nos1","protein_coding",342.120105585133,-2.0115499423034,0.16478012675152,-12.20747903257,2.83538992034085e-34,4.60325553567338e-30
"15441","ENSMUSG00000053007",319.608163362142,70.6761181200366,315.122366928624,37.3514679866151,392.06441736001,86.8581119995854,"Creb5","protein_coding",203.613440959502,-2.38740571887023,0.210534363454749,-11.3397436869415,8.3388333784406e-30,6.76904799494915e-26
"13764","ENSMUSG00000046607",527.79329729528,205.047997014921,525.809367295888,121.94155725042,556.079904278524,215.612489787206,"Hrk","protein_coding",358.714102153707,-1.56257878421296,0.159321557630034,-9.8077046663169,1.04314304604188e-22,4.2338568381225e-19
"17763","ENSMUSG00000063415",238.484378777867,43.62723340743,168.004720120448,31.858605047407,190.976936822928,44.9618462115501,"Cyp26b1","protein_coding",119.652286731272,-2.30319617427994,0.234469453269696,-9.82301166382946,8.96251663716135e-23,4.2338568381225e-19
"6327","ENSMUSG00000027820",164.202359158531,38.3919653985384,154.382715786358,12.0842984662578,246.023230377771,24.5246433881182,"Mme","protein_coding",106.601535429262,-2.88147180361481,0.299563202496284,-9.61891106652376,6.65317422223573e-22,2.16028566995994e-18
"7599","ENSMUSG00000030022",271.71580860757,74.166296792631,224.309004701355,57.1257745677643,444.86392342282,69.4864895996683,"Adamts9","protein_coding",190.277882948635,-2.22020919189456,0.23128429923061,-9.59948080903157,8.03481254694367e-22,2.17408636166051e-18
"7089","ENSMUSG00000029088",232.62000880792,87.25446681486,265.175017703626,74.7029359732303,407.791929804251,88.9018322819286,"Kcnip4","protein_coding",192.741031897636,-1.8461911755538,0.209475219300851,-8.81341087368561,1.21394626719535e-18,2.81548823541666e-15
"10467","ENSMUSG00000036800",307.879423422246,130.88170022229,296.95969448317,65.9143552704973,347.128667519321,114.448335811218,"Fam135b","protein_coding",210.535362788124,-1.60163707205999,0.194731453420494,-8.22485039744191,1.95434638029257e-16,3.80647982273323e-13
"627","ENSMUSG00000003746",272.693203602561,112.558262191169,223.400871079082,70.3086456218638,381.953873645855,89.9236924231002,"Man1a","protein_coding",191.806424760605,-1.67542889324109,0.21355033818387,-7.84559232024499,4.30914697857751e-15,6.99590011972059e-12
"5560","ENSMUSG00000026452",378.251863061617,225.989069050487,404.119461911348,138.420146068044,485.306098279439,172.694363857999,"Syt2","protein_coding",300.796833704823,-1.23027231178334,0.165732578634155,-7.42323761521325,1.14291463578531e-13,1.68683810108859e-10
